review_id,order_id,product_id,customer_id,rating,review_date,comment
1,1641,53,380,1,2024-01-28,Déçu
2,1175,34,352,4,2023-04-05,Bon produit
3,1614,73,32,1,2023-04-15,Bon produit
4,1060,103,152,5,2023-05-09,Bon produit
5,390,109,470,4,2024-11-04,Bon produit
6,1091,19,358,3,2024-05-12,Bon produit
7,652,71,134,2,2023-10-24,Déçu
8,1048,6,321,2,2023-09-26,Déçu
9,1957,12,287,2,2023-03-13,Bon produit
10,1644,15,363,5,2024-10-10,Déçu
11,843,2,435,3,2023-03-29,Bon produit
12,1450,30,221,2,2023-11-19,Bon produit
13,560,57,129,5,2024-11-15,Déçu
14,1371,40,3,4,2023-02-09,Bon produit
15,454,54,215,1,2024-08-09,Bon produit
16,1214,102,219,1,2024-01-31,Bon produit
17,295,38,428,5,2024-04-14,Bon produit
18,1809,9,238,1,2023-07-22,Déçu
19,1902,104,192,3,2024-02-04,Déçu
20,842,61,27,2,2023-06-06,Bon produit
21,255,85,306,4,2024-09-06,Déçu
22,634,7,123,4,2023-10-02,Déçu
23,1054,28,492,4,2023-09-29,Déçu
24,1649,81,268,5,2024-09-20,Bon produit
25,1582,68,376,4,2023-01-04,Bon produit
26,837,30,440,2,2024-09-15,Déçu
27,1529,30,28,4,2024-09-21,Déçu
28,1621,24,108,4,2023-11-04,Déçu
29,1688,107,477,4,2023-01-18,Déçu
30,613,55,70,4,2023-12-26,Déçu
31,928,9,358,5,2023-02-16,Bon produit
32,1043,119,354,4,2023-09-05,Déçu
33,676,108,15,1,2023-03-25,Déçu
34,1072,69,226,5,2024-02-20,Bon produit
35,696,38,466,4,2023-04-07,Déçu
36,1206,29,500,4,2023-02-08,Bon produit
37,1068,37,121,1,2023-03-04,Déçu
38,1630,38,406,5,2024-02-14,Bon produit
39,1812,39,298,5,2024-01-23,Bon produit
40,1739,82,90,5,2024-06-15,Bon produit
41,586,66,474,3,2024-06-13,Déçu
42,1326,2,42,2,2024-02-20,Bon produit
43,1274,4,121,1,2024-04-11,Bon produit
44,1673,1,270,1,2024-03-31,Bon produit
45,389,123,120,2,2024-10-31,Bon produit
46,1189,74,426,3,2024-09-01,Déçu
47,1428,26,349,1,2024-03-30,Bon produit
48,1076,15,171,1,2024-03-28,Déçu
49,787,91,67,4,2023-02-23,Bon produit
50,1811,36,278,5,2023-01-25,Déçu
51,158,12,439,3,2023-10-21,Déçu
52,553,121,7,3,2023-12-09,Bon produit
53,175,55,494,4,2023-10-14,Déçu
54,802,30,77,5,2023-11-07,Bon produit
55,965,94,132,4,2024-12-19,Bon produit
56,1859,48,396,2,2023-08-23,Bon produit
57,69,14,452,4,2024-11-27,Déçu
58,1041,28,92,2,2024-01-04,Déçu
59,439,1,398,1,2023-11-15,Bon produit
60,1026,103,237,5,2024-08-20,Déçu
61,1651,81,310,4,2023-12-23,Déçu
62,1471,50,267,1,2024-09-20,Bon produit
63,192,107,194,4,2023-08-30,Déçu
64,108,59,93,2,2024-08-04,Bon produit
65,188,98,28,4,2024-12-12,Bon produit
66,1010,35,225,5,2024-05-22,Bon produit
67,39,20,76,2,2024-07-27,Bon produit
68,245,109,118,5,2024-01-21,Bon produit
69,1472,125,228,2,2024-09-28,Déçu
70,1247,62,93,4,2024-07-20,Bon produit
